team,year,average attendance,stadium,location,capacity,population,payroll,wins,losses,w-l%,series,result,proportion,series_result,made postseason,postseason
Los Angeles Dodgers,2022,47671.0,DODGER STADIUM,"Los Angeles, California",56000,3822238,285508333,111,51,0.685,NLDS,Lost,0.8512678571428571,Lost NLDS,Yes,2
New York Yankees,2022,40207.0,YANKEE STADIUM,"New York, New York",50287,8335897,240290714,99,63,0.611,ALCS,Lost,0.7995505796726788,Lost ALCS,Yes,3
New York Mets,2022,33308.0,CITI FIELD,"New York, New York",42000,8335897,255919999,101,61,0.623,NLWC,Lost,0.793047619047619,Lost NLWC,Yes,1
San Diego Padres,2022,36931.0,PETCO PARK,"San Diego, California",41164,1381162,202172618,89,73,0.549,NLCS,Lost,0.8971674278495773,Lost NLCS,Yes,3
St. Louis Cardinals,2022,40994.0,BUSCH STADIUM,"St. Louis, Missouri",43975,286578,150746666,93,69,0.574,NLWC,Lost,0.9322114837976123,Lost NLWC,Yes,1
Atlanta Braves,2022,38641.0,TRUIST PARK,"Atlanta, Georgia",41500,499127,175335000,101,61,0.623,NLDS,Lost,0.9311084337349398,Lost NLDS,Yes,2
Philadelphia Phillies,2022,28459.0,CITIZENS BANK PARK,"Philadelphia, Pennsylvania",43035,1567258,221738462,87,75,0.537,World Series,Lost,0.6612989427210411,Lost World Series,Yes,4
Houston Astros,2022,33197.0,MINUTE MAID PARK,"Houston, Texas",40963,2302878,171639599,106,56,0.654,World Series,Won,0.8104142762981227,Won World Series,Yes,4
Toronto Blue Jays,2022,32763.0,ROGERS CENTRE,"Toronto, Canada",41500,6312974,164470905,92,70,0.568,ALWC,Lost,0.7894698795180722,Lost ALWC,Yes,1
Chicago Cubs,2022,32305.0,WRIGLEY FIELD,"Chicago, Illinois",41649,2665039,141810000,74,88,0.457,Missed Postseason,,0.7756488751230521,Missed Postseason,No,0
Chicago White Sox,2022,24704.0,GUARANTEED RATE FIELD,"Chicago, Illinois",40615,2665039,190760734,81,81,0.5,Missed Postseason,,0.6082481841684106,Missed Postseason,No,0
Seattle Mariners,2022,28590.0,T-MOBILE PARK,"Seattle, Washington",47574,749256,92745714,90,72,0.556,ALDS,Lost,0.600958506747383,Lost ALDS,Yes,2
Boston Red Sox,2022,32408.0,FENWAY PARK,"Boston, Massachusetts",37673,650706,201616000,78,84,0.481,Missed Postseason,,0.8602447376104903,Missed Postseason,No,0
Los Angeles Angels,2022,30339.0,ANGEL STADIUM,"Anaheim, California",45050,344461,187613094,73,89,0.451,Missed Postseason,,0.6734517203107658,Missed Postseason,No,0
Colorado Rockies,2022,32467.0,COORS FIELD,"Denver, Colorado",50398,713252,137852166,68,94,0.42,Missed Postseason,,0.6442120719076154,Missed Postseason,No,0
